Date,Value
5/31/1950,2.42%
6/30/1950,2.44%
7/31/1950,2.47%
8/31/1950,2.49%
9/30/1950,2.51%
10/31/1950,2.53%
11/30/1950,2.55%
12/31/1950,2.57%
1/31/1951,2.58%
2/28/1951,2.59%
3/31/1951,2.60%
4/30/1951,2.61%
5/31/1951,2.62%
6/30/1951,2.62%
7/31/1951,2.63%
8/31/1951,2.64%
9/30/1951,2.65%
10/31/1951,2.66%
11/30/1951,2.67%
12/31/1951,2.68%
1/31/1952,2.69%
2/29/1952,2.70%
3/31/1952,2.72%
4/30/1952,2.73%
5/31/1952,2.74%
6/30/1952,2.76%
7/31/1952,2.77%
8/31/1952,2.78%
9/30/1952,2.79%
10/31/1952,2.81%
11/30/1952,2.82%
12/31/1952,2.83%
1/31/1953,2.80%
2/28/1953,2.77%
3/31/1953,2.83%
4/30/1953,3.05%
5/31/1953,3.11%
6/30/1953,2.93%
7/31/1953,2.95%
8/31/1953,2.87%
9/30/1953,2.66%
10/31/1953,2.68%
11/30/1953,2.59%
12/31/1953,2.48%
1/31/1954,2.47%
2/28/1954,2.37%
3/31/1954,2.29%
4/30/1954,2.37%
5/31/1954,2.38%
6/30/1954,2.30%
7/31/1954,2.36%
8/31/1954,2.38%
9/30/1954,2.43%
10/31/1954,2.48%
11/30/1954,2.51%
12/31/1954,2.61%
1/31/1955,2.65%
2/28/1955,2.68%
3/31/1955,2.75%
4/30/1955,2.76%
5/31/1955,2.78%
6/30/1955,2.90%
7/31/1955,2.97%
8/31/1955,2.97%
9/30/1955,2.88%
10/31/1955,2.89%
11/30/1955,2.96%
12/31/1955,2.90%
1/31/1956,2.84%
2/29/1956,2.96%
3/31/1956,3.18%
4/30/1956,3.07%
5/31/1956,3.00%
6/30/1956,3.11%
7/31/1956,3.33%
8/31/1956,3.38%
9/30/1956,3.34%
10/31/1956,3.49%
11/30/1956,3.59%
12/31/1956,3.46%
1/31/1957,3.34%
2/28/1957,3.41%
3/31/1957,3.48%
4/30/1957,3.60%
5/31/1957,3.80%
6/30/1957,3.93%
7/31/1957,3.93%
8/31/1957,3.92%
9/30/1957,3.97%
10/31/1957,3.72%
11/30/1957,3.21%
12/31/1957,3.09%
1/31/1958,3.05%
2/28/1958,2.98%
3/31/1958,2.88%
4/30/1958,2.92%
5/31/1958,2.97%
6/30/1958,3.20%
7/31/1958,3.54%
8/31/1958,3.76%
9/30/1958,3.80%
10/31/1958,3.74%
11/30/1958,3.86%
12/31/1958,4.02%
1/31/1959,3.96%
2/28/1959,3.99%
3/31/1959,4.12%
4/30/1959,4.31%
5/31/1959,4.34%
6/30/1959,4.40%
7/31/1959,4.43%
8/31/1959,4.68%
9/30/1959,4.53%
10/31/1959,4.53%
11/30/1959,4.69%
12/31/1959,4.72%
1/31/1960,4.49%
2/29/1960,4.25%
3/31/1960,4.28%
4/30/1960,4.35%
5/31/1960,4.15%
6/30/1960,3.90%
7/31/1960,3.80%
8/31/1960,3.80%
9/30/1960,3.89%
10/31/1960,3.93%
11/30/1960,3.84%
12/31/1960,3.84%
1/31/1961,3.78%
2/28/1961,3.74%
3/31/1961,3.78%
4/30/1961,3.71%
5/31/1961,3.88%
6/30/1961,3.92%
7/31/1961,4.04%
8/31/1961,3.98%
9/30/1961,3.92%
10/31/1961,3.94%
11/30/1961,4.06%
12/31/1961,4.08%
1/31/1962,4.04%
2/28/1962,3.93%
3/31/1962,3.84%
4/30/1962,3.87%
5/31/1962,3.91%
6/30/1962,4.01%
7/31/1962,3.98%
8/31/1962,3.98%
9/30/1962,3.93%
10/31/1962,3.92%
11/30/1962,3.86%
12/31/1962,3.83%
1/31/1963,3.92%
2/28/1963,3.93%
3/31/1963,3.97%
4/30/1963,3.93%
5/31/1963,3.99%
6/30/1963,4.02%
7/31/1963,4.00%
8/31/1963,4.08%
9/30/1963,4.11%
10/31/1963,4.12%
11/30/1963,4.13%
12/31/1963,4.17%
1/31/1964,4.15%
2/29/1964,4.22%
3/31/1964,4.23%
4/30/1964,4.20%
5/31/1964,4.17%
6/30/1964,4.19%
7/31/1964,4.19%
8/31/1964,4.20%
9/30/1964,4.19%
10/31/1964,4.15%
11/30/1964,4.18%
12/31/1964,4.19%
1/31/1965,4.21%
2/28/1965,4.21%
3/31/1965,4.20%
4/30/1965,4.21%
5/31/1965,4.21%
6/30/1965,4.20%
7/31/1965,4.25%
8/31/1965,4.29%
9/30/1965,4.35%
10/31/1965,4.45%
11/30/1965,4.62%
12/31/1965,4.61%
1/31/1966,4.83%
2/28/1966,4.87%
3/31/1966,4.75%
4/30/1966,4.78%
5/31/1966,4.81%
6/30/1966,5.02%
7/31/1966,5.22%
8/31/1966,5.18%
9/30/1966,5.01%
10/31/1966,5.16%
11/30/1966,4.84%
12/31/1966,4.58%
1/31/1967,4.63%
2/28/1967,4.54%
3/31/1967,4.59%
4/30/1967,4.85%
5/31/1967,5.02%
6/30/1967,5.16%
7/31/1967,5.28%
8/31/1967,5.30%
9/30/1967,5.48%
10/31/1967,5.75%
11/30/1967,5.70%
12/31/1967,5.53%
1/31/1968,5.56%
2/29/1968,5.74%
3/31/1968,5.64%
4/30/1968,5.87%
5/31/1968,5.72%
6/30/1968,5.50%
7/31/1968,5.42%
8/31/1968,5.46%
9/30/1968,5.58%
10/31/1968,5.70%
11/30/1968,6.03%
12/31/1968,6.04%
1/31/1969,6.19%
2/28/1969,6.30%
3/31/1969,6.17%
4/30/1969,6.32%
5/31/1969,6.57%
6/30/1969,6.72%
7/31/1969,6.69%
8/31/1969,7.16%
9/30/1969,7.10%
10/31/1969,7.14%
11/30/1969,7.65%
12/31/1969,7.79%
1/31/1970,7.24%
2/28/1970,7.07%
3/31/1970,7.39%
4/30/1970,7.91%
5/31/1970,7.84%
6/30/1970,7.46%
7/31/1970,7.53%
8/31/1970,7.39%
9/30/1970,7.33%
10/31/1970,6.84%
11/30/1970,6.39%
12/31/1970,6.24%
1/31/1971,6.11%
2/28/1971,5.70%
3/31/1971,5.83%
4/30/1971,6.39%
5/31/1971,6.52%
6/30/1971,6.73%
7/31/1971,6.58%
8/31/1971,6.14%
9/30/1971,5.93%
10/31/1971,5.81%
11/30/1971,5.93%
12/31/1971,5.95%
1/31/1972,6.08%
2/29/1972,6.07%
3/31/1972,6.19%
4/30/1972,6.13%
5/31/1972,6.11%
6/30/1972,6.11%
7/31/1972,6.21%
8/31/1972,6.55%
9/30/1972,6.48%
10/31/1972,6.28%
11/30/1972,6.36%
12/31/1972,6.46%
1/31/1973,6.64%
2/28/1973,6.71%
3/31/1973,6.67%
4/30/1973,6.85%
5/31/1973,6.90%
6/30/1973,7.13%
7/31/1973,7.40%
8/31/1973,7.09%
9/30/1973,6.79%
10/31/1973,6.73%
11/30/1973,6.74%
12/31/1973,6.99%
1/31/1974,6.96%
2/28/1974,7.21%
3/31/1974,7.51%
4/30/1974,7.58%
5/31/1974,7.54%
6/30/1974,7.81%
7/31/1974,8.04%
8/31/1974,8.04%
9/30/1974,7.90%
10/31/1974,7.68%
11/30/1974,7.43%
12/31/1974,7.50%
1/31/1975,7.39%
2/28/1975,7.73%
3/31/1975,8.23%
4/30/1975,8.06%
5/31/1975,7.86%
6/30/1975,8.06%
7/31/1975,8.40%
8/31/1975,8.43%
9/30/1975,8.14%
10/31/1975,8.05%
11/30/1975,8.00%
12/31/1975,7.74%
1/31/1976,7.79%
2/29/1976,7.73%
3/31/1976,7.56%
4/30/1976,7.90%
5/31/1976,7.86%
6/30/1976,7.83%
7/31/1976,7.77%
8/31/1976,7.59%
9/30/1976,7.41%
10/31/1976,7.29%
11/30/1976,6.87%
12/31/1976,7.21%
1/31/1977,7.39%
2/28/1977,7.46%
3/31/1977,7.37%
4/30/1977,7.46%
5/31/1977,7.28%
6/30/1977,7.33%
7/31/1977,7.40%
8/31/1977,7.34%
9/30/1977,7.52%
10/31/1977,7.58%
11/30/1977,7.69%
12/31/1977,7.96%
1/31/1978,8.03%
2/28/1978,8.04%
3/31/1978,8.15%
4/30/1978,8.35%
5/31/1978,8.46%
6/30/1978,8.64%
7/31/1978,8.41%
8/31/1978,8.42%
9/30/1978,8.64%
10/31/1978,8.81%
11/30/1978,9.01%
12/31/1978,9.10%
1/31/1979,9.10%
2/28/1979,9.12%
3/31/1979,9.18%
4/30/1979,9.25%
5/31/1979,8.91%
6/30/1979,8.95%
7/31/1979,9.03%
8/31/1979,9.33%
9/30/1979,10.30%
10/31/1979,10.65%
11/30/1979,10.39%
12/31/1979,10.80%
1/31/1980,12.41%
2/29/1980,12.75%
3/31/1980,11.47%
4/30/1980,10.18%
5/31/1980,9.78%
6/30/1980,10.25%
7/31/1980,11.10%
8/31/1980,11.51%
9/30/1980,11.75%
10/31/1980,12.68%
11/30/1980,12.84%
12/31/1980,12.57%
1/31/1981,13.19%
2/28/1981,13.12%
3/31/1981,13.68%
4/30/1981,14.10%
5/31/1981,13.47%
6/30/1981,14.28%
7/31/1981,14.94%
8/31/1981,15.32%
9/30/1981,15.15%
10/31/1981,13.39%
11/30/1981,13.72%
12/31/1981,14.59%
1/31/1982,14.43%
2/28/1982,13.86%
3/31/1982,13.87%
4/30/1982,13.62%
5/31/1982,14.30%
6/30/1982,13.95%
7/31/1982,13.06%
8/31/1982,12.34%
9/30/1982,10.91%
10/31/1982,10.55%
11/30/1982,10.54%
12/31/1982,10.46%
1/31/1983,10.72%
2/28/1983,10.51%
3/31/1983,10.40%
4/30/1983,10.38%
5/31/1983,10.85%
6/30/1983,11.38%
7/31/1983,11.85%
8/31/1983,11.65%
9/30/1983,11.54%
10/31/1983,11.69%
11/30/1983,11.83%
12/31/1983,11.67%
1/31/1984,11.84%
2/29/1984,12.32%
3/31/1984,12.63%
4/30/1984,13.41%
5/31/1984,13.56%
6/30/1984,13.36%
7/31/1984,12.72%
8/31/1984,12.52%
9/30/1984,12.16%
10/31/1984,11.57%
11/30/1984,11.50%
12/31/1984,11.38%
1/31/1985,11.51%
2/28/1985,11.86%
3/31/1985,11.43%
4/30/1985,10.85%
5/31/1985,10.16%
6/30/1985,10.31%
7/31/1985,10.33%
8/31/1985,10.37%
9/30/1985,10.24%
10/31/1985,9.78%
11/30/1985,9.26%
12/31/1985,9.19%
1/31/1986,8.70%
2/28/1986,7.78%
3/31/1986,7.30%
4/30/1986,7.71%
5/31/1986,7.80%
6/30/1986,7.30%
7/31/1986,7.17%
8/31/1986,7.45%
9/30/1986,7.43%
10/31/1986,7.25%
11/30/1986,7.11%
12/31/1986,7.08%
1/31/1987,7.25%
2/28/1987,7.25%
3/31/1987,8.02%
4/30/1987,8.61%
5/31/1987,8.40%
6/30/1987,8.45%
7/31/1987,8.76%
8/31/1987,9.42%
9/30/1987,9.52%
10/31/1987,8.86%
11/30/1987,8.99%
12/31/1987,8.67%
1/31/1988,8.21%
2/29/1988,8.37%
3/31/1988,8.72%
4/30/1988,9.09%
5/31/1988,8.92%
6/30/1988,9.06%
7/31/1988,9.26%
8/31/1988,8.98%
9/30/1988,8.80%
10/31/1988,8.96%
11/30/1988,9.11%
12/31/1988,9.09%
1/31/1989,9.17%
2/28/1989,9.36%
3/31/1989,9.18%
4/30/1989,8.86%
5/31/1989,8.28%
6/30/1989,8.02%
7/31/1989,8.11%
8/31/1989,8.19%
9/30/1989,8.01%
10/31/1989,7.87%
11/30/1989,7.84%
12/31/1989,8.21%
1/31/1990,8.47%
2/28/1990,8.59%
3/31/1990,8.79%
4/30/1990,8.76%
5/31/1990,8.48%
6/30/1990,8.47%
7/31/1990,8.75%
8/31/1990,8.89%
9/30/1990,8.72%
10/31/1990,8.39%
11/30/1990,8.07%
12/31/1990,8.09%
1/31/1991,7.85%
2/28/1991,8.11%
3/31/1991,8.04%
4/30/1991,8.07%
5/31/1991,8.28%
6/30/1991,8.27%
7/31/1991,7.90%
8/31/1991,7.65%
9/30/1991,7.53%
10/31/1991,7.42%
11/30/1991,7.09%
12/31/1991,7.03%
1/31/1992,7.34%
2/29/1992,7.54%
3/31/1992,7.48%
4/30/1992,7.39%
5/31/1992,7.26%
6/30/1992,6.84%
7/31/1992,6.59%
8/31/1992,6.42%
9/30/1992,6.59%
10/31/1992,6.87%
11/30/1992,6.77%
12/31/1992,6.60%
1/31/1993,6.26%
2/28/1993,5.98%
3/31/1993,5.97%
4/30/1993,6.04%
5/31/1993,5.96%
6/30/1993,5.81%
7/31/1993,5.68%
8/31/1993,5.36%
9/30/1993,5.33%
10/31/1993,5.72%
11/30/1993,5.77%
12/31/1993,5.75%
1/31/1994,5.97%
2/28/1994,6.48%
3/31/1994,6.97%
4/30/1994,7.18%
5/31/1994,7.10%
6/30/1994,7.30%
7/31/1994,7.24%
8/31/1994,7.46%
9/30/1994,7.74%
10/31/1994,7.95%
11/30/1994,7.81%
12/31/1994,7.78%
1/31/1995,7.47%
2/28/1995,7.20%
3/31/1995,7.06%
4/30/1995,6.63%
5/31/1995,6.17%
6/30/1995,6.28%
7/31/1995,6.49%
8/31/1995,6.20%
9/30/1995,6.04%
10/31/1995,5.93%
11/30/1995,5.71%
12/31/1995,5.65%
1/31/1996,5.81%
2/29/1996,6.27%
3/31/1996,6.51%
4/30/1996,6.74%
5/31/1996,6.91%
6/30/1996,6.87%
7/31/1996,6.64%
8/31/1996,6.83%
9/30/1996,6.53%
10/31/1996,6.20%
11/30/1996,6.30%
12/31/1996,6.58%
1/31/1997,6.42%
2/28/1997,6.69%
3/31/1997,6.89%
4/30/1997,6.71%
5/31/1997,6.49%
6/30/1997,6.22%
7/31/1997,6.30%
8/31/1997,6.21%
9/30/1997,6.03%
10/31/1997,5.88%
11/30/1997,5.81%
12/31/1997,5.54%
1/31/1998,5.57%
2/28/1998,5.65%
3/31/1998,5.64%
4/30/1998,5.65%
5/31/1998,5.50%
6/30/1998,5.46%
7/31/1998,5.34%
8/31/1998,4.81%
9/30/1998,4.53%
10/31/1998,4.83%
11/30/1998,4.64%
12/31/1998,4.72%
1/31/1999,5.00%
2/28/1999,5.23%
3/31/1999,5.18%
4/30/1999,5.54%
5/31/1999,5.90%
6/30/1999,5.79%
7/31/1999,5.94%
8/31/1999,5.92%
9/30/1999,6.11%
10/31/1999,6.03%
11/30/1999,6.28%
12/31/1999,6.66%
1/31/2000,6.52%
2/29/2000,6.26%
3/31/2000,5.99%
4/30/2000,6.44%
5/31/2000,6.10%
6/30/2000,6.05%
7/31/2000,5.83%
8/31/2000,5.80%
9/30/2000,5.74%
10/31/2000,5.72%
11/30/2000,5.24%
12/31/2000,5.16%
1/31/2001,5.10%
2/28/2001,4.89%
3/31/2001,5.14%
4/30/2001,5.39%
5/31/2001,5.28%
6/30/2001,5.24%
7/31/2001,4.97%
8/31/2001,4.73%
9/30/2001,4.57%
10/31/2001,4.65%
11/30/2001,5.09%
12/31/2001,5.04%
1/31/2002,4.91%
2/28/2002,5.28%
3/31/2002,5.21%
4/30/2002,5.16%
5/31/2002,4.93%
6/30/2002,4.65%
7/31/2002,4.26%
8/31/2002,3.87%
9/30/2002,3.94%
10/31/2002,4.05%
11/30/2002,4.03%
12/31/2002,4.05%
1/31/2003,3.90%
2/28/2003,3.81%
3/31/2003,3.96%
4/30/2003,3.57%
5/31/2003,3.33%
6/30/2003,3.98%
7/31/2003,4.45%
8/31/2003,4.27%
9/30/2003,4.29%
10/31/2003,4.30%
11/30/2003,4.27%
12/31/2003,4.15%
1/31/2004,4.08%
2/29/2004,3.83%
3/31/2004,4.35%
4/30/2004,4.72%
5/31/2004,4.73%
6/30/2004,4.50%
7/31/2004,4.28%
8/31/2004,4.13%
9/30/2004,4.10%
10/31/2004,4.19%
11/30/2004,4.23%
12/31/2004,4.22%
1/31/2005,4.17%
2/28/2005,4.50%
3/31/2005,4.34%
4/30/2005,4.14%
5/31/2005,4.00%
6/30/2005,4.18%
7/31/2005,4.26%
8/31/2005,4.20%
9/30/2005,4.46%
10/31/2005,4.53%
11/30/2005,4.47%
12/31/2005,4.42%
1/31/2006,4.57%
2/28/2006,4.72%
3/31/2006,4.99%
4/30/2006,5.11%
5/31/2006,5.11%
6/30/2006,5.09%
7/31/2006,4.88%
8/31/2006,4.72%
9/30/2006,4.73%
10/31/2006,4.60%
11/30/2006,4.56%
12/31/2006,4.76%
1/31/2007,4.72%
2/28/2007,4.56%
3/31/2007,4.69%
4/30/2007,4.75%
5/31/2007,5.10%
6/30/2007,5.00%
7/31/2007,4.67%
8/31/2007,4.52%
9/30/2007,4.53%
10/31/2007,4.15%
11/30/2007,4.10%
12/31/2007,3.74%
1/31/2008,3.74%
2/29/2008,3.51%
3/31/2008,3.67%
4/30/2008,3.88%
5/31/2008,4.10%
6/30/2008,4.01%
7/31/2008,3.89%
8/31/2008,3.69%
9/30/2008,3.81%
10/31/2008,3.53%
11/30/2008,2.42%
12/31/2008,2.52%
1/31/2009,2.87%
2/28/2009,2.82%
3/31/2009,2.93%
4/30/2009,3.29%
5/31/2009,3.72%
6/30/2009,3.56%
7/31/2009,3.59%
8/31/2009,3.40%
9/30/2009,3.39%
10/31/2009,3.40%
11/30/2009,3.59%
12/31/2009,3.73%
1/31/2010,3.69%
2/28/2010,3.73%
3/31/2010,3.85%
4/30/2010,3.42%
5/31/2010,3.20%
6/30/2010,3.01%
7/31/2010,2.70%
8/31/2010,2.65%
9/30/2010,2.54%
10/31/2010,2.76%
11/30/2010,3.29%
12/31/2010,3.39%
1/31/2011,3.58%
2/28/2011,3.41%
3/31/2011,3.45%
4/30/2011,3.17%
5/31/2011,3.00%
6/30/2011,3.00%
7/31/2011,2.30%
8/31/2011,1.98%
9/30/2011,2.15%
10/31/2011,2.01%
11/30/2011,1.98%
12/31/2011,1.97%
1/31/2012,1.97%
2/29/2012,2.17%
3/31/2012,2.05%
4/30/2012,1.80%
5/31/2012,1.62%
6/30/2012,1.53%
7/31/2012,1.68%
8/31/2012,1.72%
9/30/2012,1.75%
10/31/2012,1.65%
11/30/2012,1.72%
12/31/2012,1.91%
1/31/2013,1.98%
2/28/2013,1.96%
3/31/2013,1.76%
4/30/2013,1.93%
5/31/2013,2.30%
6/30/2013,2.58%
7/31/2013,2.74%
8/31/2013,2.81%
9/30/2013,2.62%
10/31/2013,2.72%
11/30/2013,2.90%
12/31/2013,2.86%
1/31/2014,2.71%
2/28/2014,2.72%
3/31/2014,2.71%
4/30/2014,2.56%
5/31/2014,2.60%
6/30/2014,2.54%
7/31/2014,2.42%
8/31/2014,2.53%
9/30/2014,2.30%
10/31/2014,2.33%
11/30/2014,2.21%
12/31/2014,1.88%
1/31/2015,1.98%
2/28/2015,2.04%
3/31/2015,1.93%
4/30/2015,2.20%
5/31/2015,2.36%
6/30/2015,2.32%
7/31/2015,2.17%
8/31/2015,2.17%
9/30/2015,2.07%
10/31/2015,2.26%
11/30/2015,2.24%
12/31/2015,2.09%
1/31/2016,1.78%
2/29/2016,1.89%
3/31/2016,1.81%
4/30/2016,1.81%
5/31/2016,1.64%
6/30/2016,1.50%
7/31/2016,1.56%
8/31/2016,1.63%
9/30/2016,1.76%
10/31/2016,2.14%
11/30/2016,2.49%
12/31/2016,2.43%
1/31/2017,2.42%
2/28/2017,2.48%
3/31/2017,2.30%
4/30/2017,2.30%
5/31/2017,2.19%
6/30/2017,2.32%
7/31/2017,2.21%
8/31/2017,2.20%
9/30/2017,2.36%
10/31/2017,2.35%
11/30/2017,2.40%
12/31/2017,2.58%
1/31/2018,2.86%
2/28/2018,2.84%
3/31/2018,2.87%
4/30/2018,2.98%
5/31/2018,2.91%
6/30/2018,2.89%
7/31/2018,2.89%
8/31/2018,3.00%
9/30/2018,3.15%
10/31/2018,3.12%
11/30/2018,2.83%
12/31/2018,2.71%
1/31/2019,2.68%
2/28/2019,2.57%
3/31/2019,2.53%
4/30/2019,2.39%
5/31/2019,2.07%
6/30/2019,2.06%
7/31/2019,1.63%
8/31/2019,1.70%
9/30/2019,1.71%
10/31/2019,1.81%
11/30/2019,1.86%
12/31/2019,1.76%
1/31/2020,1.50%
2/29/2020,0.87%
3/31/2020,0.66%
4/30/2020,0.67%
5/31/2020,0.73%
6/30/2020,0.62%
7/31/2020,0.65%
8/31/2020,0.68%
9/30/2020,0.79%
10/31/2020,0.87%
11/30/2020,0.93%
12/31/2020,1.08%
1/31/2021,1.26%
2/28/2021,1.61%
3/31/2021,1.63%
4/30/2021,1.62%
5/31/2021,1.52%
6/30/2021,1.32%
7/31/2021,1.28%
8/31/2021,1.37%
9/30/2021,1.58%
10/31/2021,1.56%
11/30/2021,1.47%
12/31/2021,1.76%
1/31/2022,1.93%
2/28/2022,2.13%
3/31/2022,2.62%
4/30/2022,3.12%
